[0;33m2017-12-17 10:15:10,758 openrave [WARN] [kinbody.cpp:1504 KinBody::SetDOFValues] dof 12 value is not in limits 1.110223e-16<1.150000e-02
[0m[0;33m2017-12-17 10:15:10,758 openrave [WARN] [kinbody.cpp:1515 KinBody::SetDOFValues] dof 18 value is not in limits 0.000000e+00<-1.500001e-01
[0m[0;33m2017-12-17 10:15:10,758 openrave [WARN] [kinbody.cpp:1515 KinBody::SetDOFValues] dof 20 value is not in limits 0.000000e+00<-1.000000e-01
[0m[0;33m2017-12-17 10:15:10,758 openrave [WARN] [kinbody.cpp:1515 KinBody::SetDOFValues] dof 30 value is not in limits 0.000000e+00<-1.500001e-01
[0m[0;33m2017-12-17 10:15:10,758 openrave [WARN] [kinbody.cpp:1515 KinBody::SetDOFValues] dof 32 value is not in limits 0.000000e+00<-1.000000e-01
[0m[0;33m2017-12-17 10:15:10,967 openrave [WARN] [kinbody.cpp:1504 KinBody::SetDOFValues] dof 18 value is not in limits -2.321000e+00<-2.121308e+00
[0m[0;33m2017-12-17 10:15:10,967 openrave [WARN] [kinbody.cpp:1504 KinBody::SetDOFValues] dof 30 value is not in limits -2.321000e+00<-2.121308e+00
[0m[-3.3999999999999999, -1.3999999999999999, 0]
[-60.0, -1.0, 1.0]
created node: 	Node: x = 0 y = 0 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = 0 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = 0 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = -2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = -1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = 0 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = 1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = 1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = 1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = 1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = 2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = 2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = 2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = 2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = -3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = -3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = -3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -2 y = -3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -2 y = -3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -2 y = -3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -1 y = -3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -1 y = -3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -1 y = -3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = -3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -2 y = -3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -1 y = -3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = 0 y = -3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = 0 y = -3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = 0 y = -3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = 0 y = -3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = 1 y = -3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = 1 y = -3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = 1 y = -3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = 1 y = -3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = 3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = 3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = 3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -2 y = 3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -2 y = 3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -2 y = 3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -1 y = 3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -1 y = 3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -1 y = 3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = 3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -2 y = 3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -1 y = 3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = 0 y = 3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = 0 y = 3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = 0 y = 3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = 0 y = 3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = 1 y = 3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = 1 y = 3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = 1 y = 3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = 1 y = 3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -4 y = -3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -4 y = -3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -4 y = -3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -4 y = -3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = -2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = -2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = -2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = -1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = -1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = -1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 0 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 0 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 0 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = -2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = -1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 0 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -4 y = 3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -4 y = 3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -4 y = 3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -4 y = 3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -5 y = -3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -5 y = -3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -5 y = -3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -5 y = -3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = -2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = -2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = -2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = -1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = -1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = -1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = 0 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = 0 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = 0 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = -2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = -1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = 0 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = 1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = 1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = 1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = 1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = 2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = 2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = 2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -15 y = 2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -5 y = 3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -5 y = 3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -5 y = 3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -5 y = 3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -6 y = -3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -6 y = -3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -6 y = -3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -6 y = -3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -6 y = 3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -6 y = 3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -6 y = 3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -6 y = 3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -7 y = -3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -7 y = -3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -7 y = -3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -7 y = -3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = -2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = -2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = -2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = -1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = -1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = -1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = 0 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = 0 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = 0 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = -2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = -1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = 0 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = 1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = 1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = 1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = 1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = 2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = 2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = 2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -16 y = 2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -7 y = 3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -7 y = 3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -7 y = 3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -7 y = 3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -8 y = -3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -8 y = -3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -8 y = -3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -8 y = -3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = -2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = -2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = -2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = -1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = -1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = -1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = 0 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = 0 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = 0 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = -2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = -1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = 0 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = 1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = 1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = 1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = 1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = 2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = 2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = 2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -17 y = 2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -8 y = 3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -8 y = 3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -8 y = 3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -8 y = 3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -9 y = -3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -9 y = -3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -9 y = -3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -9 y = -3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -9 y = 3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -9 y = 3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -9 y = 3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -9 y = 3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = -2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = -2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = -2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = -1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = -1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = -1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = 0 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = 0 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = 0 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = -2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = -1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = 0 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = 1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = 1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = 1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = 1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = 2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = 2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = 2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -18 y = 2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -10 y = -3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -10 y = -3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -10 y = -3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -10 y = -3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -10 y = 3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -10 y = 3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -10 y = 3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -10 y = 3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -11 y = -3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -11 y = -3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -11 y = -3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -11 y = -3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = -2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = -2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = -2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = -1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = -1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = -1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = 0 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = 0 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = 0 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = -2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = -1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = 0 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = 1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = 1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = 1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = 1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = 2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = 2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = 2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -19 y = 2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -11 y = 3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -11 y = 3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -11 y = 3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -11 y = 3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -12 y = -3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -12 y = -3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -12 y = -3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -12 y = -3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = -2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = -2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = -2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = -1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = -1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = -1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = 0 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = 0 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = 0 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = -2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = -1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = 0 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = 1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = 1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = 1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = 1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = 2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = 2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = 2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -20 y = 2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -12 y = 3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -12 y = 3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -12 y = 3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -12 y = 3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = -3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = -3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = -3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = -3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = 3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = 3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = 3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -13 y = 3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = -2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = -2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = -2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = -1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = -1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = -1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = 0 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = 0 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = 0 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = -2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = -1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = 0 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = 1 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = 1 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = 1 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = 1 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = 2 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = 2 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = 2 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -21 y = 2 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = -3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = -3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = -3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = -3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -4 y = -4 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -4 y = -4 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -4 y = -4 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = -4 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = -4 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = -4 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -2 y = -4 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -2 y = -4 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -2 y = -4 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -4 y = -4 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -3 y = -4 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -2 y = -4 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -1 y = -4 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -1 y = -4 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -1 y = -4 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -1 y = -4 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = 0 y = -4 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = 0 y = -4 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = 0 y = -4 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = 0 y = -4 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 3 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 3 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 3 rot = 0 g(s) = inf rhs(s) = inf
created node: 	Node: x = -14 y = 3 rot = 1 g(s) = inf rhs(s) = inf
created node: 	Node: x = -5 y = -4 rot = 2 g(s) = inf rhs(s) = inf
created node: 	Node: x = -5 y = -4 rot = 3 g(s) = inf rhs(s) = inf
created node: 	Node: x = -5 y = -4 rot = 0 g(s) = inf rhs(s) = inf
